--- Building code for d52773f --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#6 CACHED

#7 [ 7/10] RUN npm install -g yarn
#7 CACHED

#8 [ 9/10] RUN git config --global --add safe.directory /repo
#8 CACHED

#9 [ 6/10] RUN apt-get install -y nodejs
#9 CACHED

#10 [ 8/10] WORKDIR /repo
#10 CACHED

#11 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#11 CACHED

#12 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:9ecfefb4015bdd30f8b3a6ff6e789567e3723e32dd438db06b276d1b6e428f5d 0.0s done
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
Progress (1): 788 B
Progress (1): 1.8 kB
Progress (1): 8.5 kB
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom (9.0 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom
Progress (1): 838 B
Progress (1): 1.8 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom (3.3 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.100.Final/netty-bom-4.1.100.Final.pom
Progress (1): 787 B
Progress (1): 1.9 kB
Progress (1): 9.0 kB
Progress (1): 13 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.100.Final/netty-bom-4.1.100.Final.pom (13 kB at 332 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.20.153/bom-2.20.153.pom
Progress (1): 704 B
Progress (1): 1.5 kB
Progress (1): 15 kB 
Progress (1): 32 kB
Progress (1): 44 kB
Progress (1): 60 kB
Progress (1): 75 kB
Progress (1): 84 kB
Progress (1): 86 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.20.153/bom-2.20.153.pom (86 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.20.153/aws-sdk-java-pom-2.20.153.pom
Progress (1): 791 B
Progress (1): 1.5 kB
Progress (1): 3.9 kB
Progress (1): 5.6 kB
Progress (1): 7.0 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 50 kB
Progress (1): 55 kB
Progress (1): 60 kB
Progress (1): 69 kB
Progress (1): 75 kB
Progress (1): 76 kB
Progress (1): 76 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.20.153/aws-sdk-java-pom-2.20.153.pom (76 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.559/aws-java-sdk-bom-1.12.559.pom
Progress (1): 943 B
Progress (1): 8.4 kB
Progress (1): 21 kB 
Progress (1): 36 kB
Progress (1): 46 kB
Progress (1): 64 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.559/aws-java-sdk-bom-1.12.559.pom (77 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.559/aws-java-sdk-pom-1.12.559.pom
Progress (1): 820 B
Progress (1): 2.1 kB
Progress (1): 4.9 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.559/aws-java-sdk-pom-1.12.559.pom (26 kB at 511 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.24.3/protobuf-bom-3.24.3.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.24.3/protobuf-bom-3.24.3.pom (3.7 kB at 91 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.58.0/grpc-bom-1.58.0.pom
Progress (1): 1.2 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-bom/1.58.0/grpc-bom-1.58.0.pom (6.1 kB at 153 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.6.0/mockito-bom-5.6.0.pom
Progress (1): 1.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.6.0/mockito-bom-5.6.0.pom (3.0 kB at 83 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-bom/6.0.0/guice-bom-6.0.0.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-bom/6.0.0/guice-bom-6.0.0.pom (3.1 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/6.0.0/guice-parent-6.0.0.pom
Progress (1): 784 B
Progress (1): 2.7 kB
Progress (1): 4.4 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/6.0.0/guice-parent-6.0.0.pom (19 kB at 507 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-bom/2.6.1/hk2-bom-2.6.1.pom
Progress (1): 861 B
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
