--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.1/log4j-bom-2.23.1.pom
Progress (1): 792 B
Progress (1): 1.8 kB
Progress (1): 4.7 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.1/log4j-bom-2.23.1.pom (12 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
Progress (1): 739 B
Progress (1): 1.7 kB
Progress (1): 4.2 kB
Progress (1): 6.1 kB
Progress (1): 7.3 kB
Progress (1): 9.2 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom (54 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.25.6/bom-2.25.6.pom
Progress (1): 705 B
Progress (1): 1.5 kB
Progress (1): 16 kB 
Progress (1): 33 kB
Progress (1): 45 kB
Progress (1): 60 kB
Progress (1): 75 kB
Progress (1): 85 kB
Progress (1): 93 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.25.6/bom-2.25.6.pom (93 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.25.6/aws-sdk-java-pom-2.25.6.pom
Progress (1): 791 B
Progress (1): 1.5 kB
Progress (1): 4.0 kB
Progress (1): 5.6 kB
Progress (1): 6.9 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 63 kB
Progress (1): 71 kB
Progress (1): 77 kB
Progress (1): 79 kB
Progress (1): 79 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.25.6/aws-sdk-java-pom-2.25.6.pom (79 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.25.3/protobuf-bom-3.25.3.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
Progress (1): 3.7 kB
                    
