--- Building grpc-java for d89628c ---
--- Container user: 501:20 ---
CPU detected: 8
--- Changing directory to /Users/hasangaranasinghe/Documents/FYP/PORTGPT/patch-backporting/my_java_dataset/repos/grpc-java ---
gradle-cache-grpc-java
gradle-wrapper-grpc-java
--- Building Docker image: maven-jdk11:latest ---
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.65kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-jammy
#2 ...

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-jammy
#2 DONE 5.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/eclipse-temurin:17-jdk-jammy@sha256:978ed38b7785312f7761bee5e24cfcd7ac2fe466c5f07acee7b322e0bae6d0ec
#5 resolve docker.io/library/eclipse-temurin:17-jdk-jammy@sha256:978ed38b7785312f7761bee5e24cfcd7ac2fe466c5f07acee7b322e0bae6d0ec 0.0s done
#5 DONE 0.1s

#5 [1/8] FROM docker.io/library/eclipse-temurin:17-jdk-jammy@sha256:978ed38b7785312f7761bee5e24cfcd7ac2fe466c5f07acee7b322e0bae6d0ec
#5 sha256:0a76215754fc99add6fda17805adcc997f26280c9ab0080a839640177626d4dd 0B / 2.28kB 0.2s
#5 sha256:6e83fbe2a3c3796f8b7bf1a7ebd384a0b4bd24630681e7f9b35054276c412bbb 0B / 159B 0.2s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 0B / 22.11MB 0.2s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 0B / 144.44MB 0.2s
#5 sha256:0a76215754fc99add6fda17805adcc997f26280c9ab0080a839640177626d4dd 2.28kB / 2.28kB 0.7s done
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 0B / 27.61MB 0.2s
#5 sha256:6e83fbe2a3c3796f8b7bf1a7ebd384a0b4bd24630681e7f9b35054276c412bbb 159B / 159B 1.5s done
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 2.10MB / 22.11MB 2.0s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 4.19MB / 22.11MB 2.6s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 6.29MB / 22.11MB 3.3s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 2.10MB / 27.61MB 3.5s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 8.39MB / 22.11MB 4.4s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 10.49MB / 22.11MB 5.1s
#5 sha256:3ff34e23ca952c6f15f11e2b73e1a5897227abb5b63dbebc70849a7c47b95d74 3.15MB / 144.44MB 5.3s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 12.58MB / 22.11MB 6.3s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 4.19MB / 27.61MB 6.2s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 14.68MB / 22.11MB 7.4s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 16.78MB / 22.11MB 8.4s
#5 sha256:6edbc812af48552062d74659cf0a08b413dbfdbacdd5aac73329d889d9b3b44a 6.29MB / 27.61MB 8.6s
#5 sha256:3302317eabf56e2908f7324c3d79145d4fe4a7ed9d07bc1c75f862bd4189f90a 18.87MB / 22.11MB 9.3s
